6934,2015,?▒шУоч╕?6935,?иф║║ши║ц?,3545012498,970,?▒шУоч╕?К▒?ох?ф╕нч?ш╖?23??,
6935,2015,?▒шУоч╕?6936,хоПцБйши║ц?,3545010663,970,?▒шУоч╕?К▒?ох??Мх╣│ш╖?00??,
6936,2015,?▒шУоч╕?6937,?Йх??│щ╝╗?Йч?ши║ц?,3545011124,970,?▒шУоч╕?К▒?ох??Очжош╖?1-5??,
6937,2015,?▒шУоч╕?6938,?│х?ши║ц?,3545012532,970,?▒шУоч╕?К▒?ох?ф╕нцнгш╖пя?я╝Цш?,
6938,2015,?▒шУоч╕?6939,?┐х║╖ши║ц?,3545012738,970,?▒шУоч╕?К▒?ох?ф╕нцнгш╖пя?я╝Ся???,
6939,2015,?▒шУоч╕?6940,?Йщ╣╜ши║ц?,3545051468,973,?▒шУоч╕??хоЙщ??╢ш??Сф╕нх▒▒ш╖пф╕Йцо╡281??,
6940,2015,?▒шУоч╕?6941,х║╖хпзши║ц?,3545051404,973,?▒шУоч╕??хоЙщ??╢ш??Сф╕нх▒▒ш╖пя╝Уцо╡я╝Уя?я╝Цш?,
6941,2015,?▒шУоч╕?6942,чжПчФ░?│щ╝╗?Йч?ши║ц?,3545051431,973,?▒шУоч╕??хоЙщ?х╗║х?ш╖?цо?5??,
6942,2015,?▒шУоч╕?6943,?МчФ░х░Пх?чзСши║?А,3545051548,973,?▒шУоч╕??хоЙщ?х╗║х?ш╖пф?цо?29??ци?,
6943,2015,?▒шУоч╕?6944,?Ъх╣╝ши║ц?,3545051511,973,?▒шУоч╕??хоЙщ?х╗║х?ш╖пф?цо?9??,
6944,2015,?▒шУоч╕?6945,?кх╝╖?│щ╝╗?Йч?ши║ц?,3545051502,974,?▒шУоч╕??хоЙщ??кх╝╖ш╖?68??,
6945,2015,?║цЭ▒ч╕?6946,хдйф╕╗?ЩхП░?▒ш?цпНщЖл??1146010041 ,950,?░цЭ▒ч╕?П░?▒х??нх?шб???,,
6946,2015,?║цЭ▒ч╕?6947,?░цЭ▒цжоц??лщЩв,646010013,950,?░цЭ▒ч╕?П░?▒х??┤ч?ш╖?000??,
6947,2015,?║цЭ▒ч╕?6948,шбЫч?чжПхИй?ишЗ║?▒щЖл??0146010013 ,950,?░цЭ▒ч╕?П░?▒х?ф║Фц?шб???,,
6948,2015,?║цЭ▒ч╕?6949,хдзц║кши║ц?,3546010818,950,?░цЭ▒ч╕?П░?▒х?хдзщ?ш╖?3??,
6949,2015,?║цЭ▒ч╕?6950,?░цЭ▒х╕Вш??Яц?,2346010019,950,?░цЭ▒ч╕?П░?▒х?хдзх?ш╖?1??,
6950,2015,?║цЭ▒ч╕?6951,?│ц?цн?ЕзчзСши║?А,3546010676,950,?░цЭ▒ч╕?П░?▒х??нх?шб???F,
6951,2015,?║цЭ▒ч╕?6952,щжмх?ч┤Ах┐╡щЖл??1146010014,950,?░цЭ▒ч╕?П░?▒х??╖ц?шб?03х╖???,,
6952,2015,?║цЭ▒ч╕?6953,ш▓бх?ц│Хф║║?░цЭ▒?║чЭг?ЩщЖл??1146010032,950,?░цЭ▒ч╕?П░?▒х??Лх?шб?50??,,
6953,2015,?║цЭ▒ч╕?6954,ш▒РчФ░ши║ц?,3546011931,950,?░цЭ▒ч╕?П░?▒х?ф╕нш?ш╖?цо?95??,
6954,2015,?║цЭ▒ч╕?6955,?Ьх╝╖?зч?ши║ц?,3546010765,950,?░цЭ▒ч╕?П░?▒х?ф╕нх▒▒ш╖?24??,
6955,2015,?║цЭ▒ч╕?6956,?бц?ц╛дх??Тч?ши║ц?,3546010774,950,?░цЭ▒ч╕?П░?▒х??┤ч?ш╖?2??,
6956,2015,?║цЭ▒ч╕?6957,?Оц?цн?ЕзчзСши║?А,3546010407,950,?░цЭ▒ч╕?П░?▒х?ф╕нцнгш╖?95??,
6957,2015,?║цЭ▒ч╕?6958,?бц?хоПх??ЯхЕзчз?3546010416,950,?░цЭ▒ч╕?П░?▒х??┤ч?ш╖?99??,,
6958,2015,?║цЭ▒ч╕?6959,х░дцЖ▓?ОхЕзчзСх??Тч?ши║ц?,3546012072,950,?░цЭ▒ч╕?П░?▒х?ф╕ншПпш╖пф?цо?96??,
6959,2015,?║цЭ▒ч╕?6960,?▒ш??зч?ши║ц?,3546012296,950,?░цЭ▒ч╕?П░?▒х??Ыч╢нш╖пя?цо╡я?я╝Цш? ,
6960,2015,?║цЭ▒ч╕?6961,ч╢ах│╢?Йш??Яц?,2346110014,951,?░цЭ▒ч╕??х│╢щ?ф╕нхпо????,
6961,2015,?║цЭ▒ч╕?6962,?нх╢╝?Йш??Яц?,2346160014,952,?░цЭ▒ч╕?Шнх╢╝щ?ч┤Ещан??6??,
6962,2015,?║цЭ▒ч╕?6963,х╗╢х╣│?Йш??Яц?,2346120010,953,?░цЭ▒ч╕?╗╢х╣│щ?цбГц???1??,
6963,2015,?║цЭ▒ч╕?6964,?Сх??Йш??Яц?,2346040017,954,?░цЭ▒ч╕???Чщ?хдкх╣│?Сх?х╣│ш╖п132??,
6964,2015,?║цЭ▒ч╕?6965,щ╣┐щ??Йш??Яц?,2346090017,955,?░цЭ▒ч╕?╣┐?Ощ?ф╕ншПпш╖пф?цо???18??,
6965,2015,?║цЭ▒ч╕?6966,?Эщ╣┐ши║ц?,3546041171,954,?░цЭ▒ч╕???Чщ??Ош??Сц?ц│░ш╖п8??,
6966,2015,?║цЭ▒ч╕?6967,щ╣┐щ?ши║ц?,3546090030,955,?░цЭ▒ч╕?╣┐?Ощ?ф╕ншПпш╖пф?цо?56??,
6967,2015,?║цЭ▒ч╕?6968,?Ьх▒▒?ош??Яц?,2346030011,956,?░цЭ▒ч╕??х▒▒щОоф╕ншПпш╖?8??,
6968,2015,?║цЭ▒ч╕?6969,ш▓бх?ц│Хф║║ф╜Ыц??Иц?ч╢Ьх??Ьх▒▒?ЖщЩв,1146030516,956,?░цЭ▒ч╕??х▒▒щОо?Мх╣│ш╖?25?Яф?5,
6969,2015,?║цЭ▒ч╕?6970,ц░Сх?ши║ц?,3546030105,956,?░цЭ▒ч╕??х▒▒щОоф╕ншПпш╖?8??,
6970,2015,?║цЭ▒ч╕?6971,ц╡╖члп?Йш??Яц?,2346130016,957,?░цЭ▒ч╕?╡╖члпщ?х▒▒ч?29??,
6971,2015,?║цЭ▒ч╕?6972,ц▒аф??Йш??Яц?,2346100018,958,?░цЭ▒ч╕??ф╕Кщ?ф╕нх▒▒ш╖?04??,
6972,2015,?║цЭ▒ч╕?6973,?▒ц▓│?Йш??Яц?,2346070015,959,?░цЭ▒ч╕?Э▒ц▓│щ??▒ц▓│??00??,
6973,2015,?║цЭ▒ч╕?6974,?Рх??ош??Яц?,2346020015,961,?░цЭ▒ч╕???ЯщОоф╕нх▒▒?▒ш╖п64??,
6974,2015,?║цЭ▒ч╕?6975,шбЫч?чжПхИй?ихП░?▒щЖл?вц??Ях???0146020519,961,?░цЭ▒ч╕???ЯщОоф╕нх▒▒?▒ш╖п32??,,
6975,2015,?║цЭ▒ч╕?6976,?╖ц┐▒?Йш??Яц?,2346080011,962,?░цЭ▒ч╕?Х╖ц┐▒щ??╖ц┐▒?Сф╕н?Иш╖п6??,
6976,2015,?║цЭ▒ч╕?6977,хдкщ║╗?Мщ?шбЫч??А,2346060019,963,?░цЭ▒ч╕?дкщ║╗щ??Йц│░?Мц??Чц?70??,
6977,2015,?║цЭ▒ч╕?6978,ф╗Бх??зч?хдЦч?ши║ц?,3546061191,963,?░цЭ▒ч╕?дкщ║╗щ??Йхдкщ║╗щ?шб?65??,
6978,2015,?║цЭ▒ч╕?6979,?Сх│░?Йш??Яц?,2346150018,964,?░цЭ▒ч╕??х│░щ?цн??????2??,
6979,2015,?║цЭ▒ч╕?6980,хдзцнж?Йш??А,2346050013,965,?░цЭ▒ч╕?дзцнжщ?хдзцнжшб?13??,
6980,2015,?║цЭ▒ч╕?6981,?Фф??Йш??Яц?,2346140012,966,?░цЭ▒ч╕??ф╗Бщ?хоЙц??Сх╛й?Иш╖п158??,
6981,2016,?║х?х╕?6982,?╖х??лч?ш▓бх?ц│Хф║║?░х??╖х?ч┤Ах┐╡щЖл??1101010012,105,?░х?х╕ВцЭ╛х▒▒х??жх??Чш╖п199??,,
6982,2016,?║х?х╕?6983,?║чЭгх╛йшЗихоЙцБп?ец??лч?ш▓бх?ц│Хф║║?║х??лщЩв,1101010012,105,?░х?х╕ВцЭ╛х▒▒х??лх╛╖ш╖пф?цо?24??,
6983,2016,?║х?х╕?6984,?Ъф?ч╢Ьх??лщЩв,1501010010,105,?░х?х╕ВцЭ╛х▒▒х?х╛йхЛв?Мх?х╛йх?ш╖?6??,
6984,2016,?║х?х╕?6985,ф╕Йш?ч╕╜щЖл?вцЭ╛х▒▒х??вщ?шинц??╛ши║?Вц??Щш?,501110514,105,?░х?х╕ВцЭ╛х▒▒х??ех║╖ш╖?31??,
6985,2016,?║х?х╕?6986,?║х?х╕Вч??пх??лщЩв?Дшин?╛х▒▒?Аши║щГи,2101010013,105,?░х?х╕ВцЭ╛х▒▒х??лх╛╖ш╖?цо?94??,
6986,2016,?║х?х╕?6987,?Чх?х┐Чши║?А,3501010736,105,?░х?х╕ВцЭ╛х▒▒х??Чф║м?▒ш╖пф║Фцо╡291х╖?0х╝?-3??,
6987,2016,?║х?х╕?6988,х╝Шх??│щ╝╗?Йч?ши║ц?,3501014225,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сч??▒ш╖п?Ыцо╡117??,
6988,2016,?║х?х╕?6989,хоЙч?ши║ц?,3501013031,105,?░х?х╕ВцЭ╛х▒▒х??лх╛╖ш╖пф?цо?00?Яф?ци?,
6989,2016,?║х?х╕?6990,шмЭшА│щ╝╗?Йч?ши║ц?,3501010227,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сч??▒ш╖пф║Фцо╡148?Яф?ци?,
6990,2016,?║х?х╕?6991,щжох?х╝╖ши║?А,3501011279,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сц??▒ш╖пф╕Йцо╡160х╖???,
6991,2016,?║х?х╕?6992,хдзхо╢хе╜ши║?А,3501013157,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сч??▒ш╖п?Ыцо╡80х╖?1х╝???,
6992,2016,?║х?х╕?6993,?ЙхЕз?Тч?ши║ц?,3501010094,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сч??▒ш╖пф║Фцо╡148??,
6993,2016,?║х?х╕?6994,шй╣х?ф┐Кх??Тч?ши║ц?,3501010816,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сч??▒ш╖пф║Фцо╡105??,
6994,2016,?║х?х╕?6995,ц▒Ях??Нх??Тч?ши║ц?,3501011260,105,?░х?х╕ВцЭ╛х▒▒х??Чф║м?▒ш╖пф║Фцо╡251х╖?4х╝?7??ци?,
6995,2016,?║х?х╕?6996,ш╗Кх??Зх??Тч?ши║ц?,3501011493,105,?░х?х╕ВцЭ╛х▒▒х??лх╛╖ш╖пф?цо?95??ци?,
6996,2016,?║х?х╕?6997,?ОцЦ░?│щ╝╗?Йч??ош?чзСшБп?Иши║?А,3501012838,105,?░х?х╕ВцЭ╛х▒▒х??лх╛╖ш╖пф?цо?0-2??,
6997,2016,?║х?х╕?6998,?│чВ│?ЕхЕзчзСши║?А?А,3501010763,105,?░х?х╕ВцЭ╛х▒▒х?х╗╢хг╜шб?27??,
6998,2016,?║х?х╕?6999,хоЙх╛╖?пх?ши║ц?,3501011313,105,?░х?х╕ВцЭ╛х▒▒х??лх╛╖ш╖пф?цо?4?Ях?ци?,
6999,2016,?║х?х╕?7000,?│цЕ╢?ЧхЕз?Тч?ши║ц?,3501010932,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сч??▒ш╖пф║Фцо╡138??,
7000,2016,?║х?х╕?7001,ц▒Ях╗║ф╕нши║?А,3501011037,105,?░х?х╕ВцЭ╛х▒▒х??лх╛╖ш╖пх?цо?85??ци?,
7001,2016,?║х?х╕?7002,?Лш║мф╗Бши║?А,3501011466,105,?░х?х╕ВцЭ╛х▒▒х??░ф╕ншб?2-3??ци?,
7002,2016,?║х?х╕?7003,хоЙчж╛?пх?ши║ц?,3501013040,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сц??▒ш╖пф╕Йцо╡178??ци?,
7003,2016,?║х?х╕?7004,?Юш?ши║ц?,3501014476,105,?░х?х╕ВцЭ╛х▒▒х?ц░Сч??▒ш╖пф║Фцо╡89??,
7004,2016,?║х?х╕?7005,?║х?х╕Вч??пх??лщЩвф╗Бц??вх?,101090517,106,?░х?х╕ВхдзхоЙх?ф╗Бц?ш╖?цо?0??,
7005,2016,?║х?х╕?7006,?Лц│░?лч?ш▓бх?ц│Хф║║?Лц│░ч╢Ьх??лщЩв,1101020018,106,?░х?х╕ВхдзхоЙх?ф╗Бц?ш╖?цо?80??,
7006,2016,?║х?х╕?7007,?╛х╛╖ши║ц?,3501029931,106,?░х?х╕ВхдзхоЙх??Ыч╢нш╖?70х╖?6??,
7007,2016,?║х?х╕?7008,?▒щЖлх╕лши║?А,3501029351,106,?░х?х╕ВхдзхоЙх??Мх╣│?▒ш╖п3цо?88??,
7008,2016,?║х?х╕?7009,хдПчИ╛ши║ц?,350102A107,106,?░х?х╕ВхдзхоЙх?ф┐бч╛йш╖?цо?65х╖?4??,
7009,2016,?║х?х╕?7010,ф╕нх▒▒?лч?чд╛х?ц│Хф║║ф╕нх▒▒?лщЩв,901020013,106,?░х?х╕ВхдзхоЙх?ф╗Бц?ш╖?цо?12х╖?1??,
7010,2016,?║х?х╕?7011,х╗╢х?ши║ц?,3501025648,106,?░х?х╕ВхдзхоЙх?х╗╢х?шб?41х╖?х╝???ци?,
7011,2016,?║х?х╕?7012,?ешПпши║ц?,3501029922,106,?░х?х╕ВхдзхоЙх??Мх╣│?▒ш╖п2цо?55??257??ци?,
7012,2016,?║х?х╕?7013,?Йц??▓х?чз?3501022727,106,?░х?х╕ВхдзхоЙх?ч╛ЕцЦпчжПш╖п3цо?91??ци?,,
7013,2016,?║х?х╕?7014,?Ъх?хо╢х║н?лхн╕ши║ц?,3501028210,106,?░х?х╕ВхдзхоЙх?щ║Чц░┤шб???,
7014,2016,?║х?х╕?7015,чж╛щжи?░ч?хйжх╣╝ши║ц?,350102B364,106,?░х?х╕ВхдзхоЙх??░ч??Чш╖п3цо???,
7015,2016,?║х?х╕?7016,ши▒щ??Ых??Тч?ши║ц?,3501028050,106,?░х?х╕ВхдзхоЙх??Мх╣│?▒ш╖п1цо?30??ци?,
7016,2016,?║х?х╕?7017,?│хЭд?Йхйж?вч?ши║ц?,3501021239,106,?░х?х╕ВхдзхоЙх?ф┐бч╛йш╖?цо?9??,
7017,2016,?║х?х╕?7018,?Чч╣╝?Лши║?А,3501021720,106,?░х?х╕ВхдзхоЙх?х┐ах??▒ш╖п3цо?17х╖?х╝?2??,
7018,2016,?║х?х╕?7019,?╕чФ░ц│Мх░┐чзСчЬ╝чзСши║?А,4001020028,106,?░х?х╕ВхдзхоЙх?х╗║х??Чш╖п2цо?76??,
7019,2016,?║х?х╕?7020,щ╗Гц?щжЩх?чзСши║?А,3501029628,106,?░х?х╕ВхдзхоЙх?х┐ах??▒ш╖п4цо?50??циУф?ф╕А,
7020,2016,?║х?х╕?7021,????аши║?А,3501028845,106,?░х?х╕ВхдзхоЙх??Мх╣│?▒ш╖п3цо???ци?,
7021,2016,?║х?х╕?7022,?Йх╗║хоПши║?А,3501027491,106,?░х?х╕ВхдзхоЙх?хдзх?ш╖?цо?39??,
7022,2016,?║х?х╕?7023,хоЙцЭ▒ши║ц?,3501028292,106,?░х?х╕ВхдзхоЙх??Мх╣│?▒ш╖п2цо?8ф╣???,
7023,2016,?║х?х╕?7024,ф╗Бх?ши║ц?,3501022496,106,?░х?х╕ВхдзхоЙх??Мх╣│?▒ш╖п2цо?75х╖?4??,
7024,2016,?║х?х╕?7025,?║х?х╕Вч??пх??лщЩв?Дшинхдзх??Аши║щГи,2101020019,106,?░х?х╕ВхдзхоЙх?ш╛Ыф║еш╖?цо?5??,
7025,2016,?║х?х╕?7026,х░Пчж╛щжих??Тх?чзСши║?А,350102C576,106,?░х?х╕ВхдзхоЙх??░ч??Чш╖п3цо???,
7026,2016,?║х?х╕?7027,?Яш??пх?ши║ц?,3501022843,106,?░х?х╕ВхдзхоЙх??Мх╣│?▒ш╖п2цо?20??,
7027,2016,?║х?х╕?7028,?║х?ши║ц?,350102C389,106,?░х?х╕ВхдзхоЙх?ф┐бч╛йш╖?цо?65х╖?1??,
7028,2016,?║х?х╕?7029,чж╛щжи?░ч?хйжх╣╝ши║ц?,350102B364,106,?░х?х╕ВхдзхоЙх??░ч??Чш╖п3цо???,
7029,2016,?║х?х╕?7030,ц▓Их╛╖?Мши║?А,3501021579,106,?░х?х╕ВхдзхоЙх??Ыч╢нш╖?89??,
7030,2016,?║х?х╕?7031,ф╕нх?ши║ц??лч?ш▓бх?ц│Хф║║ф╕нх?ч╢Ьх??лщЩв,1101020027,106,?░х?х╕ВхдзхоЙх?х┐ах??▒ш╖п4цо?7??,
7031,2016,?║х?х╕?7032,чзА?│щЖл??1501021193,106,?░х?х╕ВхдзхоЙх??Йх╛й?Чш╖п116х╖???,,
7032,2016,?║х?х╕?7033,хоПцБйч╢Ьх??лщЩв,1101020036,106,?░х?х╕ВхдзхоЙх?ф╗Бц?ш╖?цо?1х╖???,
7033,2016,?║х?х╕?7034,?Чщ?чйАхо╢х║н?лхн╕чзСши║?А,3501021480,106,?░х?х╕ВхдзхоЙх?хдзх?ш╖?цо??Яф?1,
7034,2016,?║х?х╕?7035,ф╜│щЯ│ши║ц?,3501022914,106,?░х?х╕ВхдзхоЙх?х╛йш??Чш╖п1цо?61-3??,
7035,2016,?║х?х╕?7036,?Лч??░чБгхдзхн╕ф┐ЭхБеф╕нх?,2401020024,106,?░х?х╕ВхдзхоЙх?ч╛ЕцЦпчжПш╖п4цо???,
7036,2016,?║х?х╕?7037,щ┤╗щжиши║ц?,350102c772,106,?░х?х╕ВхдзхоЙх?хдзх?ш╖?цо?6-1??,
7037,2016,?║х?х╕?7038,?бц??СшА│щ╝╗?Йч?ши║ц?,3501022450,106,?░х?х╕ВхдзхоЙх?х┐ах??▒ш╖п3цо?99??,
7038,2016,?║х?х╕?7039,циВц┤╗ши║ц?, 350102C165 ,106,?░х?х╕ВхдзхоЙх??Мх╣│?▒ш╖п1цо?62??,
7039,2016,?║х?х╕?7040,ц╛дц?ши║ц?,3501093048,103,?░х?х╕Вхдз?Мх??Тц?шб?04??,
7040,2016,?║х?х╕?7041,щ╗Гх?шгХх??Тч?ши║ц?,3501090814,103,?░х?х╕Вхдз?Мх?ш╡дх│░шб?9х╖?1??,
7041,2016,?║х?х╕?7042,ч╛Ец?х╜░ши║?А,3501093299,103,?░х?х╕Вхдз?Мх??╖х?ше┐ш╖п137??,
7042,2016,?║х?х╕?7043,ч╛Ех?х╝Шши║?А,3501091133,103,?░х?х╕Вхдз?Мх??НцЕ╢?Чш╖п3цо?15??,
7043,2016,?║х?х╕?7044,ц╛дх║╖ши║ц?,3501093557,103,?░х?х╕Вхдз?Мх??НцЕ╢?Чш╖п3цо?1??ци?,
7044,2016,?║х?х╕?7045,?╜х??Тч?ши║ц?,3501090458,103,?░х?х╕Вхдз?Мх??НцЕ╢?Чш╖п3цо?8??,
7045,2016,?║х?х╕?7046,х╗║ц?ши║ц?,3501092890,103,?░х?х╕Вхдз?Мх??╖х?ше┐ш╖п82??,
7046,2016,?║х?х╕?7047,?║х?х╕Вч??пх??лщЩв?Дшинхдзх??Аши║щГи,2101090011,103,?░х?х╕Вхдз?Мх??Мх?шб?2??ци?,
7047,2016,?║х?х╕?7048,?║х?х╕Вч??пх??лщЩвф╕нш??вх?,101090517,103,?░х?х╕Вхдз?Мх??нх?ш╖?45??,
7048,2016,?║х?х╕?7049,?Ыхнг?Мх?хйжх╣╝ши║ц?,3501108008,104,?░х?х╕Вф╕нх▒▒х??Чцго?Чш╖п458??,
7049,2016,?║х?х╕?7050,хдзчЫ┤ши║ц?,3501103272,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?91??,
7050,2016,?║х?х╕?7051,?║х?х╕Вч??пх??лщЩв?Дшинф╕нх▒▒?Аши║щГи,2101100227,104,?░х?х╕Вф╕нх▒▒х??╛ц?ш╖?67??ци?,
7051,2016,?║х?х╕?7052,?Фх?хйжхе│?лщЩв,1501100037,104,?░х?х╕Вф╕нх▒▒х??╛ц?ш╖?5х╖???,
7052,2016,?║х?х╕?7053,ф╕нх??пх?ши║ц?,3501100182,104,?░х?х╕Вф╕нх▒▒х??лх╛╖ш╖?цо?03??,
7053,2016,?║х?х╕?7054,?Кх?щ╛Нши║?А,3501105445,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?37??,
7054,2016,?║х?х╕?7055,хдзчЫ┤ф╜│цБйши║ц?,3501107725,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?91??,
7055,2016,?║х?х╕?7056,?ЩщА?йж?вч?х░Пх?чзСши║?А,3501107565,104,?░х?х╕Вф╕нх▒▒х?ц░Сч?ше┐ш╖п30??ци?,
7056,2016,?║х?х╕?7057,?ич?хйжчФвчз?3501100815,104,?░х?х╕Вф╕нх▒▒х??╖х??▒ш╖п2цо?0??-4ци?,,
7057,2016,?║х?х╕?7058,?┤х?ши║ц?,3501107369,104,?░х?х╕Вф╕нх▒▒х??Чцго?Чш╖п556??,
7058,2016,?║х?х╕?7059,?Йх??Тч?,3501100986,104,?░х?х╕Вф╕нх▒▒х??╖цШеш╖?27??,
7059,2016,?║х?х╕?7060,?Пц?ши║ц?,3501106559,104,?░х?х╕Вф╕нх▒▒х?ц░Сц??▒ш╖п2цо?52х╖?-1??,
7060,2016,?║х?х╕?7061,цжоц?ши║ц?,3501107574,104,?░х?х╕Вф╕нх▒▒х?щ╛Нц?ш╖?72??,
7061,2016,?║х?х╕?7062,?ЫщД░ши║ц?,3501105767,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?20-1??,
7062,2016,?║х?х╕?7063,?Ях?ши║ц?,3501107645,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?07.613??,
7063,2016,?║х?х╕?7064,?Цх?щких?чз??░х?),3501107501,104,?░х?х╕Вф╕нх▒▒х?ш╛▓х?шб?40??,
7064,2016,?║х?х╕?7065,щ╛Нх?ши║ц?(?░х?),3501107805,104,?░х?х╕Вф╕нх▒▒х??жх?шб?96??ци?,
7065,2016,?║х?х╕?7066,щлШхЫ║ц┐Вши║?А,3501105310,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?13??,
7066,2016,?║х?х╕?7067,?│чВпш╝Эши║?А,3501100217,104,?░х?х╕Вф╕нх▒▒х?ц░Сч??▒ш╖п2цо?03??,
7067,2016,?║х?х╕?7068,?нх?шках??Тч?,3501103585,104,?░х?х╕Вф╕нх▒▒х?ц░Сч??▒ш╖п1цо???,
7068,2016,?║х?х╕?7069,хпзх║╖?пх?ши║ц? ,3501103665,104,?░х?х╕Вф╕нх▒▒х??╝хпзшб?24??,
7069,2016,?║х?х╕?7070,щ╗Гх?чеех??Тч?,3501101358,104,?░х?х╕Вф╕нх▒▒х?ц░Сч??▒ш╖п2цо?4??,
7070,2016,?║х?х╕?7071,?Чх??пх?ши║ц?,3501101849,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?69-3??,
7071,2016,?║х?х╕?7072,циВч╛дши║ц?,3501104377,104,?░х?х╕Вф╕нх▒▒х?циВч╛д2цо?10-2??ци?,
7072,2016,?║х?х╕?7073,ф┐бх?ши║ц?,3501106111,104,?░х?х╕Вф╕нх▒▒х?ц░Сч?ше┐ш╖п24??ци?,
7073,2016,?║х?х╕?7074,?│цМп?Ыши║?А,3501103978,104,?░х?х╕Вф╕нх▒▒х??╖цШеш╖?09??,
7074,2016,?║х?х╕?7075,ц│░х??лщЩв,1501101141,104,?░х?х╕Вф╕нх▒▒х?ц░Сц??▒ш╖п2цо?2х╖?-1??,
7075,2016,?║х?х╕?7076,?Пц??зч?х░Пх?чзСши║?А,3501100995,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?95х╖?0х╝???,
7076,2016,?║х?х╕?7077,?╖х??зх?чзСши║?А,3501106988,104,?░х?х╕Вф╕нх▒▒х??лх╛╖ш╖пф?цо?59??,
7077,2016,?║х?х╕?7078,?║х?х╕Вч??пх??лщЩв?Чцго?вх?,101090517,104,?░х?х╕Вф╕нх▒▒х??Чцго?Чш╖п530??,
7078,2016,?║х?х╕?7079,?│ф?ц╛дши║?А,3501102364,104,?░х?х╕Вф╕нх▒▒х?щ╛Нц?ш╖?84-1??,
7079,2016,?║х?х╕?7080,ц░Сч??┐х?ши║ц?,3501104322,104,?░х?х╕Вф╕нх▒▒х?ц░Сч??▒ш╖пф╕Йцо╡90??,
7080,2016,?║х?х╕?7081,хоЧх?ши║ц?,3501102622,104,?░х?х╕Вф╕нх▒▒х?ц░Сч?ше┐ш╖п24??ци?,
7081,2016,?║х?х╕?7082,?╢цБйши║ц?,3501104091,104,?░х?х╕Вф╕нх▒▒х??Йц?ш╖?17??,
7082,2016,?║х?х╕?7083,ш╛▓х?ши║ц?,3501106264,104,?░х?х╕Вф╕нх▒▒х?ш╛▓х?шб?2??,
7083,2016,?║х?х╕?7084,?Лф??Охйж?вч?,3501101385,104,?░х?х╕Вф╕нх▒▒х?ф╕нх▒▒?Чш╖пф║Мцо╡166ф╣???,
7084,2016,?║х?х╕?7085,?░чБг?║чЭг?╖шАБц??Гщжм?ХщЖл?Вш▓б?Шц?ф║║щжм?Хч?х┐╡щЖл??1101100011,104,?░х?х╕Вф╕нх▒▒х?ф╕нх▒▒?Чш╖пф║Мцо╡92??,,
7085,2016,?║х?х╕?7086,?░чБг?║чЭг?╖шАБц??Гщжм?ХщЖл?Вш▓б?Шц?ф║║щжм?Хч?х┐╡щЖл?вх?члещЖл??1101100020,104,?░х?х╕Вф╕нх▒▒х?ф╕нх▒▒?Чш╖п2цо?2??,,
7086,2016,?║х?х╕?7087,х╛╖ч?ши║ц?,3501103334,104,?░х?х╕Вф╕нх▒▒х??Чх?ш╖?99??циУуАА,
7087,2016,?║х?х╕?7088,ф╕нх??лшЧехн╕щЩв?Дшин?лщЩв?║х??ЖщЩв,1301110511,114,?░х?х╕ВхЕзц╣Цх??зц?ш╖?цо?60??,
7088,2016,?║х?х╕?7089,ф╕Йш?ч╕╜щЖл?вщ?шинц??╛ши║?Вц??Щш?,501110514,114,?░х?х╕ВхЕзц╣Цх??Рх?ш╖?цо?25??,
7089,2016,?║х?х╕?7090,ш▓бх?ц│Хф║║х║╖хпз?лщЩв,1101110026,114,?░х?х╕ВхЕзц╣Цх??Рх?ш╖?цо?20х╖?6??ци?,
7090,2016,?║х?х╕?7091,?║х?х╕Вч??пх??лщЩв?зц??Аши║щГи,2101110027,114,?░х?х╕ВхЕзц╣Цх?ц░Сц??▒ш╖п6цо?9??ци?,
7091,2016,?║х?х╕?7092,?Лц│░?лч?ш▓бх?ц│Хф║║?зц??Лц│░ши║ц?,4001110018,114,?░х?х╕ВхЕзц╣Цх??Юх?ш╖?06??,
7092,2016,?║х?х╕?7093,х║╖ц?ши║ц?,3501113410,114,?░х?х╕ВхЕзц╣Цх?х║╖ц?шб?2??,
7093,2016,?║х?х╕?7094,шмЭх??Тч?,3501110811,114,?░х?х╕ВхЕзц╣Цх??▒ц?ш╖?47??ци?,
7094,2016,?║х?х╕?7095,?Чц░╕цн?и║?А,3501110777,114,?░х?х╕ВхЕзц╣Цх?х║╖ц?шб?30??,
